Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> S
ELSE_ACTION          : 40
ELSE_RULE            : 40
EXPRESSION           : 13 28 30 32 34 36 39 40 44 45 64
F                    : 59
FOR_ACTION           : 34
FOR_RULE             : 23
GOSUB_RULE           : 22
IFELSE_RULE          : 20
IF_ACTION            : 39 40
IF_RULE              : 19
INPUT_RULE           : 26
MAIN_ACTION          : 1
MAIN_ACTION_C        : 1
MULTDIV_LEVEL        : 54 55 56
NOT_LEVEL            : 56 57 58
OR_LEVEL             : 47 48
PRINTLN_RULE         : 25
PRINT_RULE           : 24
R                    : 1 4
RELATIONAL_LEVEL     : 50 51 52
S                    : 0
STATEMENT            : 16 17
SUBACTION            : 6
SUBROUTINE_RULE      : 4
TYPE                 : 8 9
WHILE_ACTION         : 36
WHILE_ACTION_JUMP    : 36
WHILE_RULE           : 21

Parsing method: LALR

state 0

    (0) S' -> . S
    (1) S -> . MAIN_ACTION PROGRAM START DECL R MAIN_ACTION_C B FINISH
    (3) MAIN_ACTION -> .

    PROGRAM         reduce using rule 3 (MAIN_ACTION -> .)

    S                              shift and go to state 1
    MAIN_ACTION                    shift and go to state 2

state 1

    (0) S' -> S .



state 2

    (1) S -> MAIN_ACTION . PROGRAM START DECL R MAIN_ACTION_C B FINISH

    PROGRAM         shift and go to state 3


state 3

    (1) S -> MAIN_ACTION PROGRAM . START DECL R MAIN_ACTION_C B FINISH

    START           shift and go to state 4


state 4

    (1) S -> MAIN_ACTION PROGRAM START . DECL R MAIN_ACTION_C B FINISH
    (8) DECL -> . DIM ID AS TYPE SEMICOLON DECL
    (9) DECL -> . DIM ID ARRAY AS TYPE SEMICOLON DECL
    (10) DECL -> .

    DIM             shift and go to state 6
    SUBROUTINE      reduce using rule 10 (DECL -> .)
    IF              reduce using rule 10 (DECL -> .)
    WHILE           reduce using rule 10 (DECL -> .)
    GOSUB           reduce using rule 10 (DECL -> .)
    FOR             reduce using rule 10 (DECL -> .)
    PRINT           reduce using rule 10 (DECL -> .)
    PRINTLN         reduce using rule 10 (DECL -> .)
    INPUT           reduce using rule 10 (DECL -> .)
    ID              reduce using rule 10 (DECL -> .)
    FINISH          reduce using rule 10 (DECL -> .)

    DECL                           shift and go to state 5

state 5

    (1) S -> MAIN_ACTION PROGRAM START DECL . R MAIN_ACTION_C B FINISH
    (4) R -> . SUBROUTINE_RULE R
    (5) R -> .
    (6) SUBROUTINE_RULE -> . SUBROUTINE ID SUBACTION B RETURN

    IF              reduce using rule 5 (R -> .)
    WHILE           reduce using rule 5 (R -> .)
    GOSUB           reduce using rule 5 (R -> .)
    FOR             reduce using rule 5 (R -> .)
    PRINT           reduce using rule 5 (R -> .)
    PRINTLN         reduce using rule 5 (R -> .)
    INPUT           reduce using rule 5 (R -> .)
    ID              reduce using rule 5 (R -> .)
    FINISH          reduce using rule 5 (R -> .)
    SUBROUTINE      shift and go to state 9

    R                              shift and go to state 7
    SUBROUTINE_RULE                shift and go to state 8

state 6

    (8) DECL -> DIM . ID AS TYPE SEMICOLON DECL
    (9) DECL -> DIM . ID ARRAY AS TYPE SEMICOLON DECL

    ID              shift and go to state 10


state 7

    (1) S -> MAIN_ACTION PROGRAM START DECL R . MAIN_ACTION_C B FINISH
    (2) MAIN_ACTION_C -> .

    IF              reduce using rule 2 (MAIN_ACTION_C -> .)
    WHILE           reduce using rule 2 (MAIN_ACTION_C -> .)
    GOSUB           reduce using rule 2 (MAIN_ACTION_C -> .)
    FOR             reduce using rule 2 (MAIN_ACTION_C -> .)
    PRINT           reduce using rule 2 (MAIN_ACTION_C -> .)
    PRINTLN         reduce using rule 2 (MAIN_ACTION_C -> .)
    INPUT           reduce using rule 2 (MAIN_ACTION_C -> .)
    ID              reduce using rule 2 (MAIN_ACTION_C -> .)
    FINISH          reduce using rule 2 (MAIN_ACTION_C -> .)

    MAIN_ACTION_C                  shift and go to state 11

state 8

    (4) R -> SUBROUTINE_RULE . R
    (4) R -> . SUBROUTINE_RULE R
    (5) R -> .
    (6) SUBROUTINE_RULE -> . SUBROUTINE ID SUBACTION B RETURN

    IF              reduce using rule 5 (R -> .)
    WHILE           reduce using rule 5 (R -> .)
    GOSUB           reduce using rule 5 (R -> .)
    FOR             reduce using rule 5 (R -> .)
    PRINT           reduce using rule 5 (R -> .)
    PRINTLN         reduce using rule 5 (R -> .)
    INPUT           reduce using rule 5 (R -> .)
    ID              reduce using rule 5 (R -> .)
    FINISH          reduce using rule 5 (R -> .)
    SUBROUTINE      shift and go to state 9

    SUBROUTINE_RULE                shift and go to state 8
    R                              shift and go to state 12

state 9

    (6) SUBROUTINE_RULE -> SUBROUTINE . ID SUBACTION B RETURN

    ID              shift and go to state 13


state 10

    (8) DECL -> DIM ID . AS TYPE SEMICOLON DECL
    (9) DECL -> DIM ID . ARRAY AS TYPE SEMICOLON DECL
    (11) ARRAY -> . ARRAY_RULE ARRAY
    (12) ARRAY -> . ARRAY_RULE
    (13) ARRAY_RULE -> . LBRACKET EXPRESSION RBRACKET

    AS              shift and go to state 14
    LBRACKET        shift and go to state 17

    ARRAY                          shift and go to state 15
    ARRAY_RULE                     shift and go to state 16

state 11

    (1) S -> MAIN_ACTION PROGRAM START DECL R MAIN_ACTION_C . B FINISH
    (16) B -> . STATEMENT B
    (17) B -> . STATEMENT
    (18) B -> .
    (19) STATEMENT -> . IF_RULE
    (20) STATEMENT -> . IFELSE_RULE
    (21) STATEMENT -> . WHILE_RULE
    (22) STATEMENT -> . GOSUB_RULE
    (23) STATEMENT -> . FOR_RULE
    (24) STATEMENT -> . PRINT_RULE
    (25) STATEMENT -> . PRINTLN_RULE
    (26) STATEMENT -> . INPUT_RULE
    (27) STATEMENT -> . ASSIGN
    (39) IF_RULE -> . IF LPAREN EXPRESSION IF_ACTION RPAREN THEN B END
    (40) IFELSE_RULE -> . IF LPAREN EXPRESSION IF_ACTION RPAREN THEN B ELSE_ACTION ELSE_RULE END
    (36) WHILE_RULE -> . WHILE LPAREN WHILE_ACTION EXPRESSION WHILE_ACTION_JUMP RPAREN B END
    (33) GOSUB_RULE -> . GOSUB ID SEMICOLON
    (34) FOR_RULE -> . FOR ASSIGN TO EXPRESSION FOR_ACTION B NEXT ID
    (29) PRINT_RULE -> . PRINT LPAREN STRING RPAREN SEMICOLON
    (30) PRINT_RULE -> . PRINT LPAREN EXPRESSION RPAREN SEMICOLON
    (31) PRINTLN_RULE -> . PRINTLN LPAREN STRING RPAREN SEMICOLON
    (32) PRINTLN_RULE -> . PRINTLN LPAREN EXPRESSION RPAREN SEMICOLON
    (28) INPUT_RULE -> . INPUT LPAREN EXPRESSION RPAREN SEMICOLON
    (44) ASSIGN -> . ID EQUALS EXPRESSION SEMICOLON
    (45) ASSIGN -> . ID ARRAY BOUND_CHECK EQUALS EXPRESSION SEMICOLON

    FINISH          reduce using rule 18 (B -> .)
    IF              shift and go to state 29
    WHILE           shift and go to state 30
    GOSUB           shift and go to state 31
    FOR             shift and go to state 33
    PRINT           shift and go to state 34
    PRINTLN         shift and go to state 35
    INPUT           shift and go to state 36
    ID              shift and go to state 32

    B                              shift and go to state 18
    STATEMENT                      shift and go to state 19
    IF_RULE                        shift and go to state 20
    IFELSE_RULE                    shift and go to state 21
    WHILE_RULE                     shift and go to state 22
    GOSUB_RULE                     shift and go to state 23
    FOR_RULE                       shift and go to state 24
    PRINT_RULE                     shift and go to state 25
    PRINTLN_RULE                   shift and go to state 26
    INPUT_RULE                     shift and go to state 27
    ASSIGN                         shift and go to state 28

state 12

    (4) R -> SUBROUTINE_RULE R .

    IF              reduce using rule 4 (R -> SUBROUTINE_RULE R .)
    WHILE           reduce using rule 4 (R -> SUBROUTINE_RULE R .)
    GOSUB           reduce using rule 4 (R -> SUBROUTINE_RULE R .)
    FOR             reduce using rule 4 (R -> SUBROUTINE_RULE R .)
    PRINT           reduce using rule 4 (R -> SUBROUTINE_RULE R .)
    PRINTLN         reduce using rule 4 (R -> SUBROUTINE_RULE R .)
    INPUT           reduce using rule 4 (R -> SUBROUTINE_RULE R .)
    ID              reduce using rule 4 (R -> SUBROUTINE_RULE R .)
    FINISH          reduce using rule 4 (R -> SUBROUTINE_RULE R .)


state 13

    (6) SUBROUTINE_RULE -> SUBROUTINE ID . SUBACTION B RETURN
    (7) SUBACTION -> .

    IF              reduce using rule 7 (SUBACTION -> .)
    WHILE           reduce using rule 7 (SUBACTION -> .)
    GOSUB           reduce using rule 7 (SUBACTION -> .)
    FOR             reduce using rule 7 (SUBACTION -> .)
    PRINT           reduce using rule 7 (SUBACTION -> .)
    PRINTLN         reduce using rule 7 (SUBACTION -> .)
    INPUT           reduce using rule 7 (SUBACTION -> .)
    ID              reduce using rule 7 (SUBACTION -> .)
    RETURN          reduce using rule 7 (SUBACTION -> .)

    SUBACTION                      shift and go to state 37

state 14

    (8) DECL -> DIM ID AS . TYPE SEMICOLON DECL
    (14) TYPE -> . INT
    (15) TYPE -> . FLOAT

    INT             shift and go to state 39
    FLOAT           shift and go to state 40

    TYPE                           shift and go to state 38

state 15

    (9) DECL -> DIM ID ARRAY . AS TYPE SEMICOLON DECL

    AS              shift and go to state 41


state 16

    (11) ARRAY -> ARRAY_RULE . ARRAY
    (12) ARRAY -> ARRAY_RULE .
    (11) ARRAY -> . ARRAY_RULE ARRAY
    (12) ARRAY -> . ARRAY_RULE
    (13) ARRAY_RULE -> . LBRACKET EXPRESSION RBRACKET

    AS              reduce using rule 12 (ARRAY -> ARRAY_RULE .)
    EQUALS          reduce using rule 12 (ARRAY -> ARRAY_RULE .)
    MULTDIV         reduce using rule 12 (ARRAY -> ARRAY_RULE .)
    ADDSUB          reduce using rule 12 (ARRAY -> ARRAY_RULE .)
    RELATIONAL      reduce using rule 12 (ARRAY -> ARRAY_RULE .)
    AND             reduce using rule 12 (ARRAY -> ARRAY_RULE .)
    OR              reduce using rule 12 (ARRAY -> ARRAY_RULE .)
    RBRACKET        reduce using rule 12 (ARRAY -> ARRAY_RULE .)
    RPAREN          reduce using rule 12 (ARRAY -> ARRAY_RULE .)
    SEMICOLON       reduce using rule 12 (ARRAY -> ARRAY_RULE .)
    IF              reduce using rule 12 (ARRAY -> ARRAY_RULE .)
    WHILE           reduce using rule 12 (ARRAY -> ARRAY_RULE .)
    GOSUB           reduce using rule 12 (ARRAY -> ARRAY_RULE .)
    FOR             reduce using rule 12 (ARRAY -> ARRAY_RULE .)
    PRINT           reduce using rule 12 (ARRAY -> ARRAY_RULE .)
    PRINTLN         reduce using rule 12 (ARRAY -> ARRAY_RULE .)
    INPUT           reduce using rule 12 (ARRAY -> ARRAY_RULE .)
    ID              reduce using rule 12 (ARRAY -> ARRAY_RULE .)
    NEXT            reduce using rule 12 (ARRAY -> ARRAY_RULE .)
    LBRACKET        shift and go to state 17

    ARRAY_RULE                     shift and go to state 16
    ARRAY                          shift and go to state 42

state 17

    (13) ARRAY_RULE -> LBRACKET . EXPRESSION RBRACKET
    (47) EXPRESSION -> . OR_LEVEL
    (48) OR_LEVEL -> . OR_LEVEL OR AND_LEVEL
    (49) OR_LEVEL -> . AND_LEVEL
    (50) AND_LEVEL -> . AND_LEVEL AND RELATIONAL_LEVEL
    (51) AND_LEVEL -> . RELATIONAL_LEVEL
    (52) RELATIONAL_LEVEL -> . RELATIONAL_LEVEL RELATIONAL ADDSUB_LEVEL
    (53) RELATIONAL_LEVEL -> . ADDSUB_LEVEL
    (54) ADDSUB_LEVEL -> . ADDSUB_LEVEL ADDSUB MULTDIV_LEVEL
    (55) ADDSUB_LEVEL -> . MULTDIV_LEVEL
    (56) MULTDIV_LEVEL -> . MULTDIV_LEVEL MULTDIV NOT_LEVEL
    (57) MULTDIV_LEVEL -> . NOT_LEVEL
    (58) NOT_LEVEL -> . NOT NOT_LEVEL
    (59) NOT_LEVEL -> . F
    (60) F -> . ID
    (61) F -> . ID ARRAY BOUND_CHECK
    (62) F -> . FNUMBER
    (63) F -> . NUMBER
    (64) F -> . LPAREN EXPRESSION RPAREN

    NOT             shift and go to state 50
    ID              shift and go to state 52
    FNUMBER         shift and go to state 53
    NUMBER          shift and go to state 54
    LPAREN          shift and go to state 55

    EXPRESSION                     shift and go to state 43
    OR_LEVEL                       shift and go to state 44
    AND_LEVEL                      shift and go to state 45
    RELATIONAL_LEVEL               shift and go to state 46
    ADDSUB_LEVEL                   shift and go to state 47
    MULTDIV_LEVEL                  shift and go to state 48
    NOT_LEVEL                      shift and go to state 49
    F                              shift and go to state 51

state 18

    (1) S -> MAIN_ACTION PROGRAM START DECL R MAIN_ACTION_C B . FINISH

    FINISH          shift and go to state 56


state 19

    (16) B -> STATEMENT . B
    (17) B -> STATEMENT .
    (16) B -> . STATEMENT B
    (17) B -> . STATEMENT
    (18) B -> .
    (19) STATEMENT -> . IF_RULE
    (20) STATEMENT -> . IFELSE_RULE
    (21) STATEMENT -> . WHILE_RULE
    (22) STATEMENT -> . GOSUB_RULE
    (23) STATEMENT -> . FOR_RULE
    (24) STATEMENT -> . PRINT_RULE
    (25) STATEMENT -> . PRINTLN_RULE
    (26) STATEMENT -> . INPUT_RULE
    (27) STATEMENT -> . ASSIGN
    (39) IF_RULE -> . IF LPAREN EXPRESSION IF_ACTION RPAREN THEN B END
    (40) IFELSE_RULE -> . IF LPAREN EXPRESSION IF_ACTION RPAREN THEN B ELSE_ACTION ELSE_RULE END
    (36) WHILE_RULE -> . WHILE LPAREN WHILE_ACTION EXPRESSION WHILE_ACTION_JUMP RPAREN B END
    (33) GOSUB_RULE -> . GOSUB ID SEMICOLON
    (34) FOR_RULE -> . FOR ASSIGN TO EXPRESSION FOR_ACTION B NEXT ID
    (29) PRINT_RULE -> . PRINT LPAREN STRING RPAREN SEMICOLON
    (30) PRINT_RULE -> . PRINT LPAREN EXPRESSION RPAREN SEMICOLON
    (31) PRINTLN_RULE -> . PRINTLN LPAREN STRING RPAREN SEMICOLON
    (32) PRINTLN_RULE -> . PRINTLN LPAREN EXPRESSION RPAREN SEMICOLON
    (28) INPUT_RULE -> . INPUT LPAREN EXPRESSION RPAREN SEMICOLON
    (44) ASSIGN -> . ID EQUALS EXPRESSION SEMICOLON
    (45) ASSIGN -> . ID ARRAY BOUND_CHECK EQUALS EXPRESSION SEMICOLON

  ! reduce/reduce conflict for FINISH resolved using rule 17 (B -> STATEMENT .)
  ! reduce/reduce conflict for RETURN resolved using rule 17 (B -> STATEMENT .)
  ! reduce/reduce conflict for NEXT resolved using rule 17 (B -> STATEMENT .)
  ! reduce/reduce conflict for END resolved using rule 17 (B -> STATEMENT .)
  ! reduce/reduce conflict for ELSE resolved using rule 17 (B -> STATEMENT .)
    FINISH          reduce using rule 17 (B -> STATEMENT .)
    RETURN          reduce using rule 17 (B -> STATEMENT .)
    NEXT            reduce using rule 17 (B -> STATEMENT .)
    END             reduce using rule 17 (B -> STATEMENT .)
    ELSE            reduce using rule 17 (B -> STATEMENT .)
    IF              shift and go to state 29
    WHILE           shift and go to state 30
    GOSUB           shift and go to state 31
    FOR             shift and go to state 33
    PRINT           shift and go to state 34
    PRINTLN         shift and go to state 35
    INPUT           shift and go to state 36
    ID              shift and go to state 32

  ! FINISH          [ reduce using rule 18 (B -> .) ]
  ! RETURN          [ reduce using rule 18 (B -> .) ]
  ! NEXT            [ reduce using rule 18 (B -> .) ]
  ! END             [ reduce using rule 18 (B -> .) ]
  ! ELSE            [ reduce using rule 18 (B -> .) ]

    STATEMENT                      shift and go to state 19
    B                              shift and go to state 57
    IF_RULE                        shift and go to state 20
    IFELSE_RULE                    shift and go to state 21
    WHILE_RULE                     shift and go to state 22
    GOSUB_RULE                     shift and go to state 23
    FOR_RULE                       shift and go to state 24
    PRINT_RULE                     shift and go to state 25
    PRINTLN_RULE                   shift and go to state 26
    INPUT_RULE                     shift and go to state 27
    ASSIGN                         shift and go to state 28

state 20

    (19) STATEMENT -> IF_RULE .

    IF              reduce using rule 19 (STATEMENT -> IF_RULE .)
    WHILE           reduce using rule 19 (STATEMENT -> IF_RULE .)
    GOSUB           reduce using rule 19 (STATEMENT -> IF_RULE .)
    FOR             reduce using rule 19 (STATEMENT -> IF_RULE .)
    PRINT           reduce using rule 19 (STATEMENT -> IF_RULE .)
    PRINTLN         reduce using rule 19 (STATEMENT -> IF_RULE .)
    INPUT           reduce using rule 19 (STATEMENT -> IF_RULE .)
    ID              reduce using rule 19 (STATEMENT -> IF_RULE .)
    FINISH          reduce using rule 19 (STATEMENT -> IF_RULE .)
    RETURN          reduce using rule 19 (STATEMENT -> IF_RULE .)
    NEXT            reduce using rule 19 (STATEMENT -> IF_RULE .)
    END             reduce using rule 19 (STATEMENT -> IF_RULE .)
    ELSE            reduce using rule 19 (STATEMENT -> IF_RULE .)


state 21

    (20) STATEMENT -> IFELSE_RULE .

    IF              reduce using rule 20 (STATEMENT -> IFELSE_RULE .)
    WHILE           reduce using rule 20 (STATEMENT -> IFELSE_RULE .)
    GOSUB           reduce using rule 20 (STATEMENT -> IFELSE_RULE .)
    FOR             reduce using rule 20 (STATEMENT -> IFELSE_RULE .)
    PRINT           reduce using rule 20 (STATEMENT -> IFELSE_RULE .)
    PRINTLN         reduce using rule 20 (STATEMENT -> IFELSE_RULE .)
    INPUT           reduce using rule 20 (STATEMENT -> IFELSE_RULE .)
    ID              reduce using rule 20 (STATEMENT -> IFELSE_RULE .)
    FINISH          reduce using rule 20 (STATEMENT -> IFELSE_RULE .)
    RETURN          reduce using rule 20 (STATEMENT -> IFELSE_RULE .)
    NEXT            reduce using rule 20 (STATEMENT -> IFELSE_RULE .)
    END             reduce using rule 20 (STATEMENT -> IFELSE_RULE .)
    ELSE            reduce using rule 20 (STATEMENT -> IFELSE_RULE .)


state 22

    (21) STATEMENT -> WHILE_RULE .

    IF              reduce using rule 21 (STATEMENT -> WHILE_RULE .)
    WHILE           reduce using rule 21 (STATEMENT -> WHILE_RULE .)
    GOSUB           reduce using rule 21 (STATEMENT -> WHILE_RULE .)
    FOR             reduce using rule 21 (STATEMENT -> WHILE_RULE .)
    PRINT           reduce using rule 21 (STATEMENT -> WHILE_RULE .)
    PRINTLN         reduce using rule 21 (STATEMENT -> WHILE_RULE .)
    INPUT           reduce using rule 21 (STATEMENT -> WHILE_RULE .)
    ID              reduce using rule 21 (STATEMENT -> WHILE_RULE .)
    FINISH          reduce using rule 21 (STATEMENT -> WHILE_RULE .)
    RETURN          reduce using rule 21 (STATEMENT -> WHILE_RULE .)
    NEXT            reduce using rule 21 (STATEMENT -> WHILE_RULE .)
    END             reduce using rule 21 (STATEMENT -> WHILE_RULE .)
    ELSE            reduce using rule 21 (STATEMENT -> WHILE_RULE .)


state 23

    (22) STATEMENT -> GOSUB_RULE .

    IF              reduce using rule 22 (STATEMENT -> GOSUB_RULE .)
    WHILE           reduce using rule 22 (STATEMENT -> GOSUB_RULE .)
    GOSUB           reduce using rule 22 (STATEMENT -> GOSUB_RULE .)
    FOR             reduce using rule 22 (STATEMENT -> GOSUB_RULE .)
    PRINT           reduce using rule 22 (STATEMENT -> GOSUB_RULE .)
    PRINTLN         reduce using rule 22 (STATEMENT -> GOSUB_RULE .)
    INPUT           reduce using rule 22 (STATEMENT -> GOSUB_RULE .)
    ID              reduce using rule 22 (STATEMENT -> GOSUB_RULE .)
    FINISH          reduce using rule 22 (STATEMENT -> GOSUB_RULE .)
    RETURN          reduce using rule 22 (STATEMENT -> GOSUB_RULE .)
    NEXT            reduce using rule 22 (STATEMENT -> GOSUB_RULE .)
    END             reduce using rule 22 (STATEMENT -> GOSUB_RULE .)
    ELSE            reduce using rule 22 (STATEMENT -> GOSUB_RULE .)


state 24

    (23) STATEMENT -> FOR_RULE .

    IF              reduce using rule 23 (STATEMENT -> FOR_RULE .)
    WHILE           reduce using rule 23 (STATEMENT -> FOR_RULE .)
    GOSUB           reduce using rule 23 (STATEMENT -> FOR_RULE .)
    FOR             reduce using rule 23 (STATEMENT -> FOR_RULE .)
    PRINT           reduce using rule 23 (STATEMENT -> FOR_RULE .)
    PRINTLN         reduce using rule 23 (STATEMENT -> FOR_RULE .)
    INPUT           reduce using rule 23 (STATEMENT -> FOR_RULE .)
    ID              reduce using rule 23 (STATEMENT -> FOR_RULE .)
    FINISH          reduce using rule 23 (STATEMENT -> FOR_RULE .)
    RETURN          reduce using rule 23 (STATEMENT -> FOR_RULE .)
    NEXT            reduce using rule 23 (STATEMENT -> FOR_RULE .)
    END             reduce using rule 23 (STATEMENT -> FOR_RULE .)
    ELSE            reduce using rule 23 (STATEMENT -> FOR_RULE .)


state 25

    (24) STATEMENT -> PRINT_RULE .

    IF              reduce using rule 24 (STATEMENT -> PRINT_RULE .)
    WHILE           reduce using rule 24 (STATEMENT -> PRINT_RULE .)
    GOSUB           reduce using rule 24 (STATEMENT -> PRINT_RULE .)
    FOR             reduce using rule 24 (STATEMENT -> PRINT_RULE .)
    PRINT           reduce using rule 24 (STATEMENT -> PRINT_RULE .)
    PRINTLN         reduce using rule 24 (STATEMENT -> PRINT_RULE .)
    INPUT           reduce using rule 24 (STATEMENT -> PRINT_RULE .)
    ID              reduce using rule 24 (STATEMENT -> PRINT_RULE .)
    FINISH          reduce using rule 24 (STATEMENT -> PRINT_RULE .)
    RETURN          reduce using rule 24 (STATEMENT -> PRINT_RULE .)
    NEXT            reduce using rule 24 (STATEMENT -> PRINT_RULE .)
    END             reduce using rule 24 (STATEMENT -> PRINT_RULE .)
    ELSE            reduce using rule 24 (STATEMENT -> PRINT_RULE .)


state 26

    (25) STATEMENT -> PRINTLN_RULE .

    IF              reduce using rule 25 (STATEMENT -> PRINTLN_RULE .)
    WHILE           reduce using rule 25 (STATEMENT -> PRINTLN_RULE .)
    GOSUB           reduce using rule 25 (STATEMENT -> PRINTLN_RULE .)
    FOR             reduce using rule 25 (STATEMENT -> PRINTLN_RULE .)
    PRINT           reduce using rule 25 (STATEMENT -> PRINTLN_RULE .)
    PRINTLN         reduce using rule 25 (STATEMENT -> PRINTLN_RULE .)
    INPUT           reduce using rule 25 (STATEMENT -> PRINTLN_RULE .)
    ID              reduce using rule 25 (STATEMENT -> PRINTLN_RULE .)
    FINISH          reduce using rule 25 (STATEMENT -> PRINTLN_RULE .)
    RETURN          reduce using rule 25 (STATEMENT -> PRINTLN_RULE .)
    NEXT            reduce using rule 25 (STATEMENT -> PRINTLN_RULE .)
    END             reduce using rule 25 (STATEMENT -> PRINTLN_RULE .)
